
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-29 09:28:44 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-29 09:28:43 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-04-29 09:28:44 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-04-29 09:28:44 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-04-29 09:28:43 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-04-29 09:28:44 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-04-29 09:28:44 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-04-29 09:28:44 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-04-29 09:28:44 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-04-29 09:28:43 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-04-29 09:28:44 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-04-29 09:28:44 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-04-29 09:28:44 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-04-29 09:31:16 ........................................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:31:16 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:31:16 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:31:16 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:31:16 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-29 09:31:16 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:31:16 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:31:16 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:31:16 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:31:16 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-29 09:31:16 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-04-29 09:31:16 /js/home/all.js ........................................................................... ~ 0s
  2025-04-29 09:31:16 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-29 09:31:16 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-29 09:31:16 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-04-29 09:31:16 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-29 09:31:16 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-04-29 09:31:16 ........................................................................................... ~ 1s
  2025-04-29 09:31:16 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 1s
  2025-04-29 09:31:16 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-04-29 09:31:17 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-29 09:31:17 ........................................................................................... ~ 0s
  2025-04-29 09:31:17 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-29 09:31:17 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-29 09:31:17 ........................................................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-04-29 09:31:16 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-04-29 09:31:17 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-04-29 09:31:17 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-04-29 09:31:17 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-04-29 09:31:17 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-04-29 09:33:49 ........................................................................................... ~ 6s
  2025-04-29 09:33:55 ........................................................................................... ~ 1s
  2025-04-29 09:33:56 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:33:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:33:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:33:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:33:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:33:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:33:56 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:33:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:33:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:33:56 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:33:56 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:33:56 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:33:56 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:33:56 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:33:56 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:33:56 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:33:56 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:33:56 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:33:56 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:33:56 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:33:56 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:33:56 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:33:56 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:33:56 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:33:56 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:33:56 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:33:56 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:33:56 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:33:56 /favicon.ico .............................................................................. ~ 1s
  2025-04-29 09:38:49 ........................................................................................... ~ 0s
  2025-04-29 09:38:49 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:38:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:38:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:38:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:38:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:38:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:38:49 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:38:49 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:38:49 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:38:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:38:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:38:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:38:49 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:38:49 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:38:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:38:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:38:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:38:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:38:49 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:38:49 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:38:49 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:38:49 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:38:49 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:38:49 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:38:49 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:38:49 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:38:49 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:38:49 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:38:49 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:38:49 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:39:21 ........................................................................................... ~ 0s
  2025-04-29 09:39:21 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:39:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:39:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:39:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:39:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:39:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:39:21 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:39:21 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:39:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:39:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:39:21 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:39:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:39:21 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:39:21 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:39:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:39:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:39:21 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:39:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:39:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:39:21 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:39:21 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:39:21 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:39:21 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:39:21 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:39:21 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:39:21 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:39:21 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:39:21 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:39:21 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:39:21 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:39:36 ........................................................................................... ~ 0s
  2025-04-29 09:39:36 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:39:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:39:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:39:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:39:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-29 09:39:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:39:36 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-29 09:39:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-29 09:39:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-29 09:39:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-29 09:39:36 /img/ABY.png .............................................................................. ~ 0s
  2025-04-29 09:39:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-29 09:39:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-29 09:39:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-29 09:39:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-29 09:39:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-29 09:39:36 /css/home/style.css ....................................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-29 09:39:36 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-29 09:39:36 /js/script.js ............................................................................. ~ 0s
  2025-04-29 09:39:36 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-29 09:39:36 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-29 09:39:36 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-29 09:39:36 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-29 09:39:36 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-29 09:39:36 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-29 09:39:36 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-29 09:39:36 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-29 09:39:36 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-29 09:39:36 /favicon.ico .............................................................................. ~ 0s
  2025-04-29 09:44:19 ........................................................................................... ~ 1s
  2025-04-29 09:44:19 /css/styles-perfil.css .................................................................... ~ 1s
  2025-04-29 09:44:20 /css/styles.css ........................................................................... ~ 0s
  2025-04-29 09:44:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-29 09:44:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-29 09:44:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-29 09:44:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-29 09:44:20 /css/home/bootstrap.min.css ............................................................... ~ 0s
