
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-03-13 18:51:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:21 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:21 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:21 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:21 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:21 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:21 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:21 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:21 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:21 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:21 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:26 ........................................................................................... ~ 1s
  2025-03-13 18:51:27 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:27 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:27 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:27 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:27 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:27 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:27 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:27 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:27 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:27 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:27 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:30 ........................................................................................... ~ 1s
  2025-03-13 18:51:31 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:31 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:31 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:31 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:31 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:31 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:31 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:31 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:31 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:31 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:31 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:34 ........................................................................................... ~ 0s
  2025-03-13 18:51:34 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:34 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:34 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:34 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:34 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:34 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:34 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:34 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:34 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:34 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:34 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:38 ........................................................................................... ~ 1s
  2025-03-13 18:51:39 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:39 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:39 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:39 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:39 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:39 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:39 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:39 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:39 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:39 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:39 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:41 ........................................................................................... ~ 1s
  2025-03-13 18:51:42 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:42 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:42 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:42 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:42 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:42 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:42 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:42 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:42 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:42 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:42 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:44 ........................................................................................... ~ 1s
  2025-03-13 18:51:45 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:45 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:45 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:45 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:45 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:45 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:45 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:45 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:45 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:45 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:45 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:45 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:45 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:45 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:45 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:45 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:45 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:47 ........................................................................................... ~ 1s
  2025-03-13 18:51:48 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:48 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:48 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:48 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:48 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:48 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:48 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:48 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:48 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:48 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:48 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:48 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:48 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:48 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:48 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:51 ........................................................................................... ~ 1s
  2025-03-13 18:51:52 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-03-13 18:51:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-03-13 18:51:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-03-13 18:51:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-03-13 18:51:52 /js/script.js ............................................................................. ~ 0s
  2025-03-13 18:51:52 /img/Categoria.png ........................................................................ ~ 0s
  2025-03-13 18:51:52 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-03-13 18:51:52 /img/Productos.png ........................................................................ ~ 0s
  2025-03-13 18:51:52 /storage/img-perfil/1741880680.png ........................................................ ~ 0s
  2025-03-13 18:51:52 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-03-13 18:51:52 /img/Reportes.png ......................................................................... ~ 0s
  2025-03-13 18:51:52 /img/ABY.png .............................................................................. ~ 0s
  2025-03-13 18:51:52 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-03-13 18:51:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-03-13 18:51:52 /favicon.ico .............................................................................. ~ 0s
  2025-03-13 18:51:54 ........................................................................................... ~ 1s
  2025-03-13 18:51:55 /css/styles.css ........................................................................... ~ 0s
  2025-03-13 18:51:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-03-13 18:51:55 /css/estilos-formularios.css .............................................................. ~ 0s
