
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-03 17:31:39 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-03 17:31:39 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-03 17:31:39 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-03 17:31:39 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-03 17:31:39 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-03 17:31:39 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-03 17:31:39 ........................................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-03 17:31:39 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-08-03 17:31:39 ........................................................................................... ~ 1s
  2025-08-03 17:31:39 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-08-03 17:31:40 ........................................................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-08-03 17:31:40 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-03 17:31:39 /homeimg/Beefy..jpg ....................................................................... ~ 1s
  2025-08-03 17:31:40 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-03 17:31:40 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-03 17:31:40 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-03 17:31:40 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-03 17:31:40 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-03 17:31:40 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-03 17:32:18 ........................................................................................... ~ 1s
  2025-08-03 17:32:19 /css/login.css ............................................................................ ~ 0s
  2025-08-03 17:32:19 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-03 17:32:19 /img/banner.jpg ........................................................................... ~ 0s
  2025-08-03 17:32:19 /favicon.ico .............................................................................. ~ 0s
  2025-08-03 17:32:21 ........................................................................................... ~ 2s
  2025-08-03 17:32:23 ........................................................................................... ~ 0s
  2025-08-03 17:32:23 /css/login.css ............................................................................ ~ 0s
  2025-08-03 17:32:23 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-08-03 17:32:23 /img/banner.jpg ........................................................................... ~ 0s
  2025-08-03 17:32:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-03 17:32:27 ........................................................................................... ~ 1s
  2025-08-03 17:32:28 ........................................................................................... ~ 0s
  2025-08-03 17:32:28 /css/styles.css ........................................................................... ~ 0s
  2025-08-03 17:32:28 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-03 17:32:28 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-03 17:32:28 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-03 17:32:28 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-03 17:32:28 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-03 17:32:28 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-08-03 17:32:28 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-08-03 17:32:28 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-03 17:32:28 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-03 17:32:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-03 17:32:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-03 17:32:28 /img/ABY.png .............................................................................. ~ 1s
  2025-08-03 17:32:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-03 17:32:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-03 17:32:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-03 17:32:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-03 17:32:29 /css/home/style.css ....................................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-03 17:32:29 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-03 17:32:29 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-03 17:32:29 /js/script.js ............................................................................. ~ 0s
  2025-08-03 17:32:29 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-03 17:32:29 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-03 17:32:29 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-03 17:32:29 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-03 17:32:29 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-03 17:32:29 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-03 17:32:29 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-03 17:32:29 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-03 17:32:29 /favicon.ico .............................................................................. ~ 0s
  2025-08-03 17:40:30 ........................................................................................... ~ 0s
  2025-08-03 17:40:30 ........................................................................................... ~ 0s
  2025-08-03 17:40:30 /css/styles.css ........................................................................... ~ 0s
  2025-08-03 17:40:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-03 17:40:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-03 17:40:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-03 17:40:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-03 17:40:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-03 17:40:30 /css/agotados.css ......................................................................... ~ 0s
  2025-08-03 17:40:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-03 17:40:30 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-03 17:40:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-03 17:40:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-03 17:40:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-03 17:40:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-03 17:40:30 /img/ABY.png .............................................................................. ~ 0s
  2025-08-03 17:40:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-03 17:40:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-03 17:40:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-03 17:40:30 /js/script.js ............................................................................. ~ 0s
  2025-08-03 17:40:30 /favicon.ico .............................................................................. ~ 0s
