
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-18 09:10:27 /css/home/fonts/Flaticon.woff ............................................................. ~ 1s
  2025-08-18 09:10:28 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-18 09:10:28 ........................................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-18 09:10:27 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-08-18 09:10:28 ........................................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-18 09:10:28 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-18 09:10:28 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-18 09:10:28 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-18 09:10:28 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-18 09:10:28 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-18 09:10:28 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-18 09:10:28 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 1s
  2025-08-18 09:10:30 ........................................................................................... ~ 0s
  2025-08-18 09:10:30 ........................................................................................... ~ 2s
  2025-08-18 09:10:32 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:10:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:10:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:10:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:10:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:10:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-18 09:10:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:10:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:10:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:10:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:10:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:10:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:10:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:10:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:10:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:10:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:10:32 /css/home/style.css ....................................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-18 09:10:32 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-18 09:10:32 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-18 09:10:32 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:10:32 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-18 09:10:32 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-18 09:10:32 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-18 09:10:32 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-08-18 09:10:32 /css/home/slick.css ....................................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/flaticon.css .................................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-08-18 09:10:32 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-18 09:10:32 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-18 09:10:32 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-18 09:10:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:10:34 ........................................................................................... ~ 1s
  2025-08-18 09:10:35 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:10:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:10:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:10:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:10:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:10:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:10:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:10:35 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:10:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:10:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:10:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:10:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:10:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:10:35 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:10:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:10:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:10:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:10:35 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:10:35 /favicon.ico .............................................................................. ~ 0s
   WARN  PHP Fatal error: Maximum execution time of 60 seconds exceeded in C:\xampp\htdocs\PreTesis\vendor\dompdf\dompdf\src\Helpers.php on line 578.  

  2025-08-18 09:10:56 .......................................................................................... ~ 61s
  2025-08-18 09:11:57 ........................................................................................... ~ 1s
  2025-08-18 09:11:58 ........................................................................................... ~ 0s
  2025-08-18 09:11:58 ........................................................................................... ~ 0s
  2025-08-18 09:11:57 /css/stylemovimientosPDF.css .............................................................. ~ 1s
  2025-08-18 09:11:58 ........................................................................................... ~ 0s
  2025-08-18 09:11:58 ........................................................................................... ~ 0s
  2025-08-18 09:11:58 ........................................................................................... ~ 1s
  2025-08-18 09:11:58 ........................................................................................... ~ 1s
  2025-08-18 09:11:59 ........................................................................................... ~ 0s
  2025-08-18 09:11:59 ........................................................................................... ~ 0s
  2025-08-18 09:11:59 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:11:59 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:11:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:11:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:11:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:11:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:11:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:11:59 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:11:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:11:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:11:59 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:11:59 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:11:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:11:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:11:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:11:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:11:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:11:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:11:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:11:59 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:12:36 ........................................................................................... ~ 1s
  2025-08-18 09:12:37 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:12:37 ........................................................................................... ~ 3s
   WARN  PHP Fatal error: Maximum execution time of 60 seconds exceeded in C:\xampp\htdocs\PreTesis\vendor\dompdf\dompdf\src\Helpers.php on line 578.  

  2025-08-18 09:12:56 .......................................................................................... ~ 61s
  2025-08-18 09:13:57 ........................................................................................... ~ 0s
  2025-08-18 09:13:57 /css/stylemovimientosPDF.css .............................................................. ~ 0s
   WARN  PHP Fatal error: Maximum execution time of 60 seconds exceeded in C:\xampp\htdocs\PreTesis\vendor\dompdf\dompdf\src\Helpers.php on line 578.  

  2025-08-18 09:15:37 .......................................................................................... ~ 61s
  2025-08-18 09:16:38 ........................................................................................... ~ 0s
  2025-08-18 09:16:38 /css/stylemovimientosPDF.css .............................................................. ~ 0s
  2025-08-18 09:16:38 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:16:38 ......................................................................................... ~ 308s
  2025-08-18 09:36:42 ........................................................................................... ~ 0s
  2025-08-18 09:36:42 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:36:42 ......................................................................................... ~ 117s
  2025-08-18 09:38:39 ........................................................................................... ~ 0s
  2025-08-18 09:38:39 /favicon.ico .............................................................................. ~ 1s
  2025-08-18 09:39:08 ........................................................................................... ~ 0s
  2025-08-18 09:39:08 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:39:12 ........................................................................................... ~ 0s
  2025-08-18 09:39:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:39:24 ........................................................................................... ~ 0s
  2025-08-18 09:39:24 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:39:24 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:39:24 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:39:24 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:39:24 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:39:24 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:39:24 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:39:24 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:39:24 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:39:24 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:39:24 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:39:24 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:39:24 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:39:24 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:39:24 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:39:24 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:39:24 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:39:24 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:39:24 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:39:30 ........................................................................................... ~ 0s
  2025-08-18 09:39:30 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:39:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:39:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:39:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:39:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:39:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:39:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:39:30 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:39:30 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:39:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:39:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:39:30 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:39:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:39:30 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:39:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:39:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:39:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:39:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:39:30 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:39:32 ........................................................................................... ~ 1s
  2025-08-18 09:39:33 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:39:08 .......................................................................................... ~ 54s
  2025-08-18 09:46:32 ........................................................................................... ~ 1s
  2025-08-18 09:46:33 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:46:33 ........................................................................................... ~ 0s
  2025-08-18 09:56:09 .......................................................................................... ~ 10s
  2025-08-18 09:56:09 .......................................................................................... ~ 10s
  2025-08-18 09:56:19 ........................................................................................... ~ 0s
  2025-08-18 09:56:19 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:56:19 ........................................................................................... ~ 5s
  2025-08-18 09:56:53 ........................................................................................... ~ 1s
  2025-08-18 09:56:54 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:56:54 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:56:54 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:56:54 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:56:54 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:56:54 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:56:54 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:56:54 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:56:54 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:56:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:56:54 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:56:54 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:56:54 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:56:54 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:56:54 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:56:54 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:56:54 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:56:54 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:56:54 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:56:58 ........................................................................................... ~ 0s
  2025-08-18 09:56:58 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:56:58 ........................................................................................... ~ 6s
  2025-08-18 09:57:11 ........................................................................................... ~ 0s
  2025-08-18 09:57:11 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:57:11 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:57:11 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:57:11 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:57:11 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:57:11 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:57:11 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:57:11 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:57:11 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:57:11 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:57:11 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:57:11 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:57:11 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:57:11 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:57:11 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:57:11 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:57:11 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:57:11 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:57:11 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:57:13 ........................................................................................... ~ 0s
  2025-08-18 09:57:13 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:57:13 ........................................................................................... ~ 1s
  2025-08-18 09:57:25 ........................................................................................... ~ 1s
  2025-08-18 09:57:26 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 09:57:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 09:57:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 09:57:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 09:57:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 09:57:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 09:57:26 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 09:57:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 09:57:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 09:57:26 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 09:57:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 09:57:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 09:57:26 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 09:57:26 /js/script.js ............................................................................. ~ 0s
  2025-08-18 09:57:26 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 09:57:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 09:57:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 09:57:26 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 09:57:26 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:57:27 ........................................................................................... ~ 0s
  2025-08-18 09:57:27 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 09:57:27 ........................................................................................... ~ 7s
  2025-08-18 10:07:17 ........................................................................................... ~ 0s
  2025-08-18 10:07:17 /css/styles.css ........................................................................... ~ 0s
  2025-08-18 10:07:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-18 10:07:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-18 10:07:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-18 10:07:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-18 10:07:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-18 10:07:17 /css/filtro.css ........................................................................... ~ 0s
  2025-08-18 10:07:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-18 10:07:17 /img/ABY.png .............................................................................. ~ 0s
  2025-08-18 10:07:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-18 10:07:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-18 10:07:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-18 10:07:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-18 10:07:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-18 10:07:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-18 10:07:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-18 10:07:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-18 10:07:17 /js/script.js ............................................................................. ~ 0s
  2025-08-18 10:07:17 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 10:07:23 ........................................................................................... ~ 1s
  2025-08-18 10:07:24 /favicon.ico .............................................................................. ~ 0s
  2025-08-18 10:07:24 ........................................................................................... ~ 1s
