
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-04 21:51:32 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-04 21:51:32 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-04 21:51:32 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-04 21:51:32 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-04 21:51:32 ........................................................................................... ~ 0s
  2025-05-04 21:51:32 ........................................................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-04 21:51:32 ........................................................................................... ~ 0s
  2025-05-04 21:51:32 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-05-04 21:51:35 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-05-04 21:51:40 ........................................................................................... ~ 0s
  2025-05-04 21:51:40 /css/login.css ............................................................................ ~ 0s
  2025-05-04 21:51:40 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-04 21:51:40 /img/banner.jpg ........................................................................... ~ 1s
  2025-05-04 21:51:41 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:51:42 ........................................................................................... ~ 0s
  2025-05-04 21:51:42 ........................................................................................... ~ 1s
  2025-05-04 21:51:43 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:51:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:51:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:51:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:51:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:51:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:51:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:51:43 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:51:43 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:51:43 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:51:43 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:51:43 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 21:51:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:51:43 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 21:51:43 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:51:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:51:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:51:43 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:51:43 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 21:51:43 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 21:51:43 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 21:51:43 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:51:43 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 21:51:43 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 21:51:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 21:51:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 21:51:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 21:51:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 21:51:43 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 21:51:43 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 21:51:43 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:52:00 ........................................................................................... ~ 1s
  2025-05-04 21:52:01 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:52:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:52:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:52:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:52:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:52:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-04 21:52:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:52:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:52:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:52:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:52:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:52:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:52:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:52:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:52:01 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:52:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/style.css ....................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-04 21:52:01 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-04 21:52:01 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:52:01 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-04 21:52:01 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-04 21:52:01 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-04 21:52:01 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-04 21:52:01 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-04 21:52:01 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-04 21:52:01 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-04 21:52:01 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-04 21:52:01 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-04 21:52:01 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:52:07 ........................................................................................... ~ 0s
  2025-05-04 21:52:07 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:52:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:52:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:52:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:52:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:52:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:52:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:52:07 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:52:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:52:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:52:07 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:52:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:52:07 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:52:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:52:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:52:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:52:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:52:07 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:52:13 ........................................................................................... ~ 1s
  2025-05-04 21:52:14 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:52:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:52:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:52:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:52:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:52:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:52:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:52:14 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:52:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:52:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:52:14 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:52:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:52:14 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:52:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:52:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:52:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:52:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:52:14 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:52:16 ........................................................................................... ~ 0s
  2025-05-04 21:52:19 ........................................................................................... ~ 0s
  2025-05-04 21:52:19 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:52:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:52:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:52:19 ........................................................................................... ~ 0s
  2025-05-04 21:52:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:52:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:52:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:52:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:52:19 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:52:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:52:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:52:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:52:19 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:52:19 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:52:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:52:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:52:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:52:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:52:19 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:52:58 ........................................................................................... ~ 1s
  2025-05-04 21:52:58 /css/styles.css ........................................................................... ~ 1s
  2025-05-04 21:52:58 /css/estilos-tablas.css ................................................................... ~ 1s
  2025-05-04 21:52:58 /css/estilos-formularios.css .............................................................. ~ 1s
  2025-05-04 21:52:58 /css/estilos-movimiento-productos.css ..................................................... ~ 1s
  2025-05-04 21:52:58 /css/styles-perfil.css .................................................................... ~ 1s
  2025-05-04 21:52:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:52:59 ........................................................................................... ~ 0s
  2025-05-04 21:53:00 ........................................................................................... ~ 2s
  2025-05-04 21:53:02 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:53:02 .......................................................................................... ~ 95s
  2025-05-04 21:54:37 ........................................................................................... ~ 0s
  2025-05-04 21:54:37 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:54:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:54:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:54:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:54:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:54:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:54:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:54:37 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:54:37 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:54:37 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:54:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:54:37 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:54:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:54:37 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:54:37 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:54:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:54:37 ........................................................................................... ~ 1s
  2025-05-04 21:54:37 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-05-04 21:54:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:54:44 ........................................................................................... ~ 0s
  2025-05-04 21:54:44 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:54:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:54:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:54:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:54:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:54:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:54:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:54:44 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:54:44 ........................................................................................... ~ 0s
  2025-05-04 21:54:44 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:54:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:54:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:54:44 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:54:44 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:54:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:54:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:54:44 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:54:44 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:54:44 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:54:48 ........................................................................................... ~ 0s
  2025-05-04 21:54:48 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:54:48 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:54:48 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:54:48 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:54:48 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:54:48 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:54:48 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:54:48 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:54:48 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:54:48 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:54:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:54:48 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:54:48 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:54:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:54:48 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:54:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:54:48 ........................................................................................... ~ 0s
  2025-05-04 21:54:48 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:54:48 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:54:52 ........................................................................................... ~ 0s
  2025-05-04 21:54:52 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:54:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:54:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:54:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:54:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:54:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:54:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:54:52 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:54:52 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:54:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:54:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:54:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:54:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:54:52 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:54:52 ........................................................................................... ~ 1s
  2025-05-04 21:54:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:54:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:54:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:54:53 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:54:55 ........................................................................................... ~ 0s
  2025-05-04 21:54:55 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:54:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:54:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:54:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:54:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:54:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:54:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:54:55 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:54:55 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:54:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:54:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:54:55 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:54:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:54:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:54:55 ........................................................................................... ~ 0s
  2025-05-04 21:54:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:54:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:54:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:54:55 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:55:01 ........................................................................................... ~ 0s
  2025-05-04 21:55:01 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:55:01 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:55:01 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:55:01 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:55:01 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:55:01 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:55:01 ........................................................................................... ~ 0s
  2025-05-04 21:55:01 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:55:01 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:55:01 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:55:01 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:55:01 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:55:01 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:55:01 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:55:01 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:55:01 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:55:01 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:55:01 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:55:01 ........................................................................................... ~ 1s
  2025-05-04 21:55:02 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:55:22 ........................................................................................... ~ 1s
  2025-05-04 21:55:23 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 21:55:27 ........................................................................................... ~ 0s
  2025-05-04 21:55:27 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 21:55:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 21:55:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 21:55:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 21:55:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 21:55:27 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 21:55:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 21:55:27 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 21:55:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 21:55:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 21:55:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 21:55:27 /js/script.js ............................................................................. ~ 0s
  2025-05-04 21:55:27 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 21:55:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 21:55:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 21:55:27 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 21:55:27 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 21:55:28 /favicon.ico .............................................................................. ~ 0s
