
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 09:14:08 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:14:08 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:14:08 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:14:08 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:14:29 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:14:42 ........................................................................................... ~ 1s
  2025-06-05 09:14:43 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:14:43 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:14:43 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:14:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:14:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:14:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:14:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:14:43 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:14:43 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:14:43 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:14:43 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:14:43 ........................................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:14:43 ........................................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:14:43 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:14:43 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:14:43 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:14:43 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:14:43 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:14:43 ........................................................................................... ~ 0s
  2025-06-05 09:14:43 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-06-05 09:14:44 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:14:44 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:14:44 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:14:43 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-06-05 09:14:43 /homeimg/Salmon....jpg .................................................................... ~ 1s
  2025-06-05 09:14:44 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:14:43 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-06-05 09:14:44 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:19:06 .......................................................................................... ~ 12s
  2025-06-05 09:19:18 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:19:18 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:19:18 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:19:18 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:19:18 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:19:18 /homeimg/Platos/2991.jpg .................................................................. ~ 1s
  2025-06-05 09:19:18 /css/home/bootstrap-select.min.css ........................................................ ~ 1s
  2025-06-05 09:19:18 /css/home/normalize.css ................................................................... ~ 1s
  2025-06-05 09:19:18 /css/home/bootstrap-datetimepicker.css .................................................... ~ 1s
  2025-06-05 09:19:18 /css/home/animate.min.css ................................................................. ~ 1s
  2025-06-05 09:19:18 /homeimg/Platos/2992.jpg .................................................................. ~ 1s
  2025-06-05 09:19:19 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:19:19 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:19:19 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:19:19 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:19:19 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:19:19 ........................................................................................... ~ 0s
  2025-06-05 09:19:19 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:19:19 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:19:19 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:19:19 ........................................................................................... ~ 1s
  2025-06-05 09:19:19 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 1s
  2025-06-05 09:19:19 /homeimg/loader-animation.gif ............................................................. ~ 1s
  2025-06-05 09:19:20 ........................................................................................... ~ 0s
  2025-06-05 09:19:19 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-06-05 09:19:20 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:19:19 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:19:20 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:19:20 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:19:20 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:19:20 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:23:08 ........................................................................................... ~ 1s
  2025-06-05 09:23:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:23:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:23:09 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:23:09 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:23:09 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:23:09 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:23:09 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:23:09 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:23:09 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:23:09 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:23:09 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:23:09 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:23:09 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:23:09 ........................................................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:23:09 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:23:09 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:23:09 ........................................................................................... ~ 0s
  2025-06-05 09:23:09 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:23:09 ........................................................................................... ~ 1s
  2025-06-05 09:23:09 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-06-05 09:23:10 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:23:09 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-06-05 09:23:09 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-06-05 09:23:09 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-06-05 09:23:10 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:23:10 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:23:09 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-06-05 09:23:10 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 09:23:10 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 09:23:10 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:23:11 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:23:24 ........................................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:23:24 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:23:24 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:23:24 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:23:24 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:23:24 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:23:24 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:23:24 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:23:24 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:23:24 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 09:23:24 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 09:23:24 ........................................................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-06-05 09:23:24 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 09:23:24 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 09:23:24 ........................................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 09:23:24 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 09:23:24 ........................................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-06-05 09:23:24 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 09:23:24 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 09:23:24 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 09:23:24 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 09:23:24 /homeimg/newsletter-bg.jpg ................................................................ ~ 1s
  2025-06-05 09:23:24 /homeimg/footer_background.jpg ............................................................ ~ 1s
  2025-06-05 09:23:24 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-06-05 09:23:24 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-06-05 09:23:24 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-06-05 09:23:25 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 09:23:25 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 09:24:46 ........................................................................................... ~ 1s
  2025-06-05 09:24:46 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 09:24:47 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 09:24:47 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 09:24:47 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 09:24:47 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 09:24:47 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 09:24:47 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 09:24:47 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 09:24:47 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 09:24:47 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 09:24:47 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 09:24:47 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 09:24:47 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 09:24:47 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 09:24:47 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 09:24:47 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
