
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-29 11:40:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-29 11:40:30 /img/ABY.png .............................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-29 11:40:30 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-29 11:40:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-29 11:40:30 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:40:30 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:40:30 /js/script.js ............................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-29 11:40:30 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-29 11:40:30 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:40:30 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:40:30 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:40:30 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:40:30 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:40:30 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-29 11:40:30 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:41:11 ........................................................................................... ~ 1s
  2025-07-29 11:41:12 /css/styles.css ........................................................................... ~ 0s
  2025-07-29 11:41:12 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-29 11:41:12 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-29 11:41:12 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-29 11:41:12 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-29 11:41:12 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-29 11:41:12 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-29 11:41:12 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:41:12 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-29 11:41:12 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-29 11:41:12 /img/ABY.png .............................................................................. ~ 0s
  2025-07-29 11:41:12 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-29 11:41:12 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-29 11:41:12 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:41:12 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:41:12 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-29 11:41:12 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-29 11:41:12 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-29 11:41:12 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-29 11:41:12 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:41:12 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:41:12 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:41:12 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:41:12 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:41:12 /js/script.js ............................................................................. ~ 0s
  2025-07-29 11:41:12 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-29 11:41:12 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-29 11:41:12 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-29 11:41:12 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-29 11:41:12 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:41:48 ........................................................................................... ~ 1s
  2025-07-29 11:41:48 /css/styles.css ........................................................................... ~ 1s
  2025-07-29 11:41:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-29 11:41:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-29 11:41:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-29 11:41:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-29 11:41:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-29 11:41:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-29 11:41:49 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:41:49 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-29 11:41:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-29 11:41:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-29 11:41:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-29 11:41:49 /img/ABY.png .............................................................................. ~ 0s
  2025-07-29 11:41:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-29 11:41:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-29 11:41:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-29 11:41:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-29 11:41:49 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:41:49 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:41:49 /js/script.js ............................................................................. ~ 0s
  2025-07-29 11:41:49 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-29 11:41:49 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-29 11:41:49 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:41:49 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-29 11:41:49 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:41:49 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:41:49 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:41:49 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:41:49 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:41:49 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:43:48 ........................................................................................... ~ 1s
  2025-07-29 11:43:49 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:43:49 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:43:49 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:43:49 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:43:49 /css/home/bootstrap-datetimepicker.css .................................................... ~ 1s
  2025-07-29 11:43:49 /css/home/bootstrap-select.min.css ........................................................ ~ 1s
  2025-07-29 11:43:50 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:43:50 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:43:50 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:43:50 ........................................................................................... ~ 0s
  2025-07-29 11:43:50 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-29 11:43:50 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-29 11:43:50 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-29 11:43:50 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-29 11:43:50 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-29 11:43:50 ........................................................................................... ~ 1s
  2025-07-29 11:43:51 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-29 11:43:51 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:43:51 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-07-29 11:43:51 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-29 11:43:51 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-29 11:43:51 ........................................................................................... ~ 0s
  2025-07-29 11:43:51 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-29 11:43:51 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-29 11:43:51 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-29 11:43:51 /js/home/all.js ........................................................................... ~ 0s
  2025-07-29 11:43:51 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-29 11:43:52 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-29 11:43:52 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-29 11:43:52 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-29 11:43:52 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-29 11:43:52 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-29 11:43:53 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-29 11:43:53 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-29 11:43:55 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-07-29 11:43:55 ........................................................................................... ~ 2s
  2025-07-29 11:44:00 ........................................................................................... ~ 2s
  2025-07-29 11:45:58 ........................................................................................... ~ 0s
  2025-07-29 11:45:58 /css/login.css ............................................................................ ~ 0s
  2025-07-29 11:45:58 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:45:59 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-29 11:45:59 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:45:59 .......................................................................................... ~ 23s
  2025-07-29 11:46:22 /css/login.css ............................................................................ ~ 0s
  2025-07-29 11:46:22 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:46:22 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-29 11:46:22 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:46:23 .......................................................................................... ~ 96s
  2025-07-29 11:47:59 ........................................................................................... ~ 0s
  2025-07-29 11:47:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:47:59 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:48:00 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:48:00 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:48:00 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:48:00 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:48:00 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:48:00 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:48:00 ........................................................................................... ~ 1s
  2025-07-29 11:48:00 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-07-29 11:48:01 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-29 11:48:01 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-29 11:48:01 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-29 11:48:01 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:48:01 ........................................................................................... ~ 0s
  2025-07-29 11:48:01 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-29 11:48:01 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-29 11:48:01 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-07-29 11:48:01 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-29 11:48:01 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-29 11:48:01 ........................................................................................... ~ 1s
  2025-07-29 11:48:02 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-29 11:48:02 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-29 11:48:02 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-29 11:48:02 /js/home/all.js ........................................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-29 11:48:02 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-29 11:48:02 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-29 11:48:02 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-29 11:48:02 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-29 11:48:02 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-29 11:48:02 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-29 11:48:02 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-29 11:48:03 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-29 11:48:03 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-29 11:48:03 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-29 11:48:03 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-29 11:48:03 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-29 11:48:03 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-29 11:48:03 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-29 11:48:03 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-29 11:48:05 ........................................................................................... ~ 0s
  2025-07-29 11:48:05 /css/login.css ............................................................................ ~ 0s
  2025-07-29 11:48:05 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:48:06 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-29 11:48:06 /favicon.ico .............................................................................. ~ 0s
  2025-07-29 11:58:46 ........................................................................................... ~ 0s
  2025-07-29 11:58:46 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-29 11:58:46 /css/home/style.css ....................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-29 11:58:47 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-29 11:58:47 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-29 11:58:47 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-29 11:58:47 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-29 11:58:47 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-29 11:58:47 ........................................................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-29 11:58:47 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-29 11:58:47 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-29 11:58:47 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-29 11:58:47 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-07-29 11:58:48 ........................................................................................... ~ 0s
  2025-07-29 11:58:48 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-29 11:58:48 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-29 11:58:48 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-29 11:58:48 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-07-29 11:58:48 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-29 11:58:48 ........................................................................................... ~ 1s
  2025-07-29 11:58:49 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-29 11:58:49 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-29 11:58:49 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-29 11:58:49 /js/home/all.js ........................................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-29 11:58:49 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-29 11:58:49 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-29 11:58:49 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-29 11:58:49 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-29 11:58:49 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-29 11:58:49 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-29 11:58:49 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-29 11:58:50 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-29 11:58:50 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-29 11:58:50 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-29 11:58:50 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
