
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-30 08:40:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:40:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:40:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:40:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:40:38 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:40:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:40:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:40:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:40:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-30 08:40:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-30 08:40:38 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 08:40:38 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 08:40:38 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 08:40:38 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:40:38 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 08:40:38 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 08:40:38 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 08:40:38 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 08:40:38 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 08:40:38 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 08:40:38 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-30 08:40:38 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 08:40:39 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:41:10 ........................................................................................... ~ 0s
  2025-07-30 08:41:10 ........................................................................................... ~ 1s
  2025-07-30 08:41:11 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 08:41:11 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 08:41:11 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-30 08:41:11 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 08:41:11 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 08:41:11 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 08:41:11 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 08:41:11 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-30 08:41:11 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-30 08:41:11 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-30 08:41:11 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-30 08:41:11 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-30 08:41:11 /js/home/all.js ........................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-30 08:41:11 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-30 08:41:11 ........................................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-30 08:41:11 ........................................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-30 08:41:11 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-30 08:41:11 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-30 08:41:11 ........................................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-30 08:41:11 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-30 08:41:11 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-30 08:41:11 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-30 08:41:11 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-30 08:41:11 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 1s
  2025-07-30 08:41:11 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-07-30 08:41:11 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 1s
  2025-07-30 08:41:11 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-07-30 08:41:11 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-07-30 08:41:12 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-30 08:41:12 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-30 08:41:12 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-30 08:41:12 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-30 08:41:12 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-30 08:41:12 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-30 08:41:13 ........................................................................................... ~ 0s
  2025-07-30 08:41:13 /css/login.css ............................................................................ ~ 0s
  2025-07-30 08:41:13 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-30 08:41:13 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-30 08:41:13 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:41:16 ........................................................................................... ~ 1s
  2025-07-30 08:41:17 ........................................................................................... ~ 0s
  2025-07-30 08:41:17 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:41:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:41:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:41:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:41:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:41:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-30 08:41:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:41:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:41:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:41:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:41:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:41:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:41:17 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:41:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/style.css ....................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-30 08:41:17 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-30 08:41:17 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-30 08:41:17 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:41:17 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-30 08:41:17 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-30 08:41:17 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-30 08:41:17 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-30 08:41:17 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-30 08:41:17 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-30 08:41:17 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-30 08:41:17 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:43:20 ........................................................................................... ~ 3s
  2025-07-30 08:43:23 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:43:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:43:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:43:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:43:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:43:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:43:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:43:23 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:43:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:43:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:43:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:43:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:43:23 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:43:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:43:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:43:23 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:48:18 ........................................................................................... ~ 1s
  2025-07-30 08:48:19 ........................................................................................... ~ 0s
  2025-07-30 08:48:19 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:48:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:48:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:48:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:48:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:48:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:48:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:48:19 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:48:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:48:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:48:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:48:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:48:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:48:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:48:19 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:48:19 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:48:52 ........................................................................................... ~ 0s
  2025-07-30 08:48:52 ........................................................................................... ~ 0s
  2025-07-30 08:48:52 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:48:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:48:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:48:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:48:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:48:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:48:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:48:52 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:48:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:48:52 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:48:52 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:48:52 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:48:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:48:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:48:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:48:52 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:49:09 ........................................................................................... ~ 1s
  2025-07-30 08:49:10 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:49:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:49:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:49:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:49:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:49:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:49:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:49:10 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:49:10 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:49:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:49:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:49:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:49:10 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:49:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:49:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:49:10 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:52:26 ........................................................................................... ~ 1s
  2025-07-30 08:52:27 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:52:27 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:52:27 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:52:27 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:52:27 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:52:27 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:52:27 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:52:27 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:52:27 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-30 08:52:27 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:52:27 /img/ABY.png .............................................................................. ~ 0s
  2025-07-30 08:52:27 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:52:27 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:52:27 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:52:27 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-30 08:52:27 /favicon.ico .............................................................................. ~ 0s
  2025-07-30 08:52:32 ........................................................................................... ~ 0s
  2025-07-30 08:52:32 ........................................................................................... ~ 0s
  2025-07-30 08:52:32 /css/styles.css ........................................................................... ~ 0s
  2025-07-30 08:52:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-30 08:52:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-30 08:52:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-30 08:52:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-30 08:52:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-30 08:52:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-30 08:52:32 /js/script.js ............................................................................. ~ 0s
  2025-07-30 08:52:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-30 08:52:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-30 08:52:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-30 08:52:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-30 08:52:32 /img/ABY.png .............................................................................. ~ 0s
