
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-21 21:04:32 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-21 21:04:32 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-21 21:04:32 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-21 21:04:32 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:04:32 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-21 21:04:32 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-08-21 21:04:32 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-08-21 21:04:32 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-21 21:04:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:36 ........................................................................................... ~ 0s
  2025-08-21 21:04:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:04:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:04:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:04:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:04:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:04:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:04:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:04:36 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:04:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:04:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:04:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:04:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:04:36 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:04:36 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:04:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:04:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:04:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:04:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:04:37 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:41 ........................................................................................... ~ 0s
  2025-08-21 21:04:41 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:04:41 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:04:41 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:04:41 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:04:41 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:04:41 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:04:41 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:04:41 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:04:41 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:04:41 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:04:41 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:04:41 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:04:41 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:04:41 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:04:41 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:04:41 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:04:41 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:04:41 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:04:41 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:45 ........................................................................................... ~ 0s
  2025-08-21 21:04:45 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:04:45 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:04:45 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:04:45 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:04:45 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:04:45 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:04:45 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:04:45 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:04:45 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:04:45 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:04:45 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:04:45 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:04:45 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:04:45 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:04:45 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:04:45 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:04:45 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:04:45 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:04:45 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:48 ........................................................................................... ~ 2s
  2025-08-21 21:04:50 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:59 ........................................................................................... ~ 0s
  2025-08-21 21:04:59 ........................................................................................... ~ 0s
  2025-08-21 21:04:59 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:04:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:04:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:04:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:04:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:04:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:04:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:04:59 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:04:59 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:04:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:04:59 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:04:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:04:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:04:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:04:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:04:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:04:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:04:59 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:04:50 .......................................................................................... ~ 26s
  2025-08-21 21:06:16 ........................................................................................... ~ 1s
  2025-08-21 21:06:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:06:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:06:17 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:06:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:06:17 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:06:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:06:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:06:17 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:06:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:06:17 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:06:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:06:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:06:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:06:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:06:17 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:06:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:06:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:06:17 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:08:13 ........................................................................................... ~ 1s
  2025-08-21 21:08:14 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:08:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:08:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:08:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:08:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:08:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:08:14 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:08:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:08:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:08:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:08:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:08:14 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:08:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:08:14 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:08:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:08:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:08:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:08:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:08:14 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:09:15 ........................................................................................... ~ 0s
  2025-08-21 21:09:15 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:09:15 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:09:15 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:09:15 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:09:15 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:09:15 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:09:15 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:09:15 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:09:15 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:09:15 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:09:15 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:09:15 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:09:15 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:09:15 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:09:15 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:09:15 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:09:15 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:09:15 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:09:15 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:09:21 ........................................................................................... ~ 0s
  2025-08-21 21:09:21 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:09:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:09:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:09:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:09:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:09:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:09:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:09:21 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:09:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:09:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:09:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:09:21 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:09:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:09:21 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:09:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:09:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:09:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:09:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:09:21 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:17:35 ........................................................................................... ~ 1s
  2025-08-21 21:17:36 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:17:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:17:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:17:36 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:17:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:17:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:17:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:17:36 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:17:36 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:17:36 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:17:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:17:36 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:17:36 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:17:36 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:17:36 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:17:36 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:17:36 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:17:36 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:17:55 ........................................................................................... ~ 0s
  2025-08-21 21:17:55 ........................................................................................... ~ 0s
  2025-08-21 21:17:55 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:17:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:17:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:17:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:17:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:17:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:17:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:17:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:17:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:17:55 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:17:55 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:17:55 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:17:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:17:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:17:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:17:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:17:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
   WARN  127.0.0.1:53268 [404]: GET /img - No such file or directory.  

  2025-08-21 21:17:55 ........................................................................................... ~ 0s
  2025-08-21 21:17:55 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-21 21:17:55 /img/Editar.png ........................................................................... ~ 0s
  2025-08-21 21:17:55 /img/Vista.png ............................................................................ ~ 0s
  2025-08-21 21:17:55 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-21 21:17:55 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:17:58 ........................................................................................... ~ 0s
  2025-08-21 21:17:58 /css/styles.css ........................................................................... ~ 0s
  2025-08-21 21:17:58 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-21 21:17:58 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-21 21:17:58 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-21 21:17:58 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-21 21:17:58 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-21 21:17:58 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-21 21:17:58 /css/filtro.css ........................................................................... ~ 0s
  2025-08-21 21:17:58 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-21 21:17:58 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-21 21:17:58 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-21 21:17:58 /img/ABY.png .............................................................................. ~ 0s
  2025-08-21 21:17:58 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-21 21:17:58 /js/script.js ............................................................................. ~ 0s
  2025-08-21 21:17:58 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-21 21:17:58 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-21 21:17:58 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-21 21:17:58 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-21 21:17:58 /favicon.ico .............................................................................. ~ 0s
  2025-08-21 21:18:34 ........................................................................................... ~ 1s
