
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-27 10:26:43 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-27 10:26:43 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-27 10:26:43 ........................................................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-27 10:26:43 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-05-27 10:26:43 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-05-27 10:26:43 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-05-27 10:26:43 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-27 10:26:43 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-05-27 10:26:43 ........................................................................................... ~ 1s
  2025-05-27 10:26:43 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 1s
  2025-05-27 10:26:44 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-27 10:26:44 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-27 10:26:44 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-27 10:26:44 ........................................................................................... ~ 0s
  2025-05-27 10:26:43 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-05-27 10:26:44 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-27 10:26:44 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-05-27 10:26:44 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-27 10:26:44 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-27 10:26:44 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-27 10:26:44 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-27 10:26:44 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-27 10:26:45 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-05-27 10:28:27 ........................................................................................... ~ 1s
  2025-05-27 10:28:28 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/style.css ....................................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-27 10:28:28 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-27 10:28:28 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-27 10:28:28 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-27 10:28:28 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-27 10:28:28 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-27 10:28:28 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-27 10:28:28 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-27 10:28:28 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-27 10:28:28 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-27 10:28:28 /js/home/all.js ........................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-05-27 10:28:28 ........................................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-05-27 10:28:28 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-27 10:28:28 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-27 10:28:28 ........................................................................................... ~ 0s
  2025-05-27 10:28:28 ........................................................................................... ~ 0s
  2025-05-27 10:28:28 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-27 10:28:28 ........................................................................................... ~ 1s
  2025-05-27 10:28:28 ........................................................................................... ~ 1s
  2025-05-27 10:28:28 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-05-27 10:28:29 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-27 10:28:28 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 1s
  2025-05-27 10:28:29 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-27 10:28:28 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-05-27 10:28:28 /homeimg/Baby%20beef.jpg .................................................................. ~ 1s
  2025-05-27 10:28:29 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-27 10:28:29 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-27 10:28:29 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-27 10:28:29 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-27 10:28:29 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-05-27 10:29:29 ........................................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/style.css ....................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-27 10:29:29 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-27 10:29:29 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-27 10:29:29 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-27 10:29:29 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-27 10:29:29 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-27 10:29:29 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-27 10:29:29 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-27 10:29:29 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-27 10:29:29 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-27 10:29:30 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-27 10:29:30 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-27 10:29:30 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-27 10:29:30 /js/home/all.js ........................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-05-27 10:29:30 ........................................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-27 10:29:30 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-05-27 10:29:30 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-27 10:29:30 ........................................................................................... ~ 0s
  2025-05-27 10:29:30 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-27 10:29:30 ........................................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-27 10:29:30 ........................................................................................... ~ 0s
  2025-05-27 10:29:30 ........................................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-05-27 10:29:30 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-27 10:29:30 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-05-27 10:29:30 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-27 10:29:30 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-05-27 10:29:30 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-05-27 10:29:30 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-05-27 10:29:30 /homeimg/Salmon....jpg .................................................................... ~ 1s
  2025-05-27 10:29:31 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-27 10:29:31 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-27 10:29:30 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 1s
  2025-05-27 10:29:31 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-27 10:29:31 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-27 10:29:31 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-27 10:29:31 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-27 10:29:31 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-05-27 10:29:47 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-05-27 10:31:03 ........................................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/style.css ....................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-27 10:31:03 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-27 10:31:03 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-27 10:31:03 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-27 10:31:03 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-05-27 10:31:03 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-27 10:31:03 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-27 10:31:03 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-27 10:31:03 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-27 10:31:03 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-05-27 10:31:03 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-05-27 10:31:03 /js/home/custom.js ........................................................................ ~ 0s
  2025-05-27 10:31:03 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-05-27 10:31:03 /js/home/all.js ........................................................................... ~ 0s
  2025-05-27 10:31:03 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-05-27 10:31:03 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-05-27 10:31:03 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-05-27 10:31:03 ........................................................................................... ~ 1s
  2025-05-27 10:31:03 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-05-27 10:31:03 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-05-27 10:31:04 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-05-27 10:31:04 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-27 10:31:03 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-05-27 10:31:04 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-05-27 10:31:04 ........................................................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-27 10:31:04 ........................................................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-27 10:31:03 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-05-27 10:31:04 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-27 10:31:04 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-27 10:31:04 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-27 10:31:04 /homeimg/Logocompleto.png ................................................................. ~ 0s
