
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-08 17:45:58 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-08 17:45:58 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-08 17:45:58 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 17:57:53 ........................................................................................... ~ 2s
  2025-04-08 17:57:53 /css/estilos-tablas.css ................................................................... ~ 2s
  2025-04-08 17:57:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 17:57:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 17:57:55 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 17:57:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 17:57:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 17:57:55 /js/script.js ............................................................................. ~ 0s
  2025-04-08 17:57:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 17:57:55 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 17:57:55 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 17:57:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 17:57:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 17:57:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 17:57:55 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-08 17:57:55 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-08 17:57:55 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-08 17:57:55 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-08 17:57:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 17:57:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 17:57:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 17:57:55 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:00:37 ........................................................................................... ~ 0s
  2025-04-08 18:00:37 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:00:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:00:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:00:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:00:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:00:37 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:00:37 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:00:37 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:00:37 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:00:37 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:00:37 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:00:37 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:00:37 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:00:37 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:00:37 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:00:37 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:00:37 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-04-08 18:00:37 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-04-08 18:00:37 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-04-08 18:00:37 /img2/Naraja.png .......................................................................... ~ 0s
  2025-04-08 18:00:37 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:01:52 ........................................................................................... ~ 1s
  2025-04-08 18:01:53 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:01:53 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:01:53 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:01:53 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:01:53 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:01:53 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:01:53 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:01:53 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:01:53 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:01:53 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:01:53 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:01:53 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:01:53 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:01:53 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:01:53 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:01:53 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:01:53 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:01:56 ........................................................................................... ~ 1s
  2025-04-08 18:01:56 ........................................................................................... ~ 1s
  2025-04-08 18:01:57 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:01:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:01:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:01:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:01:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:01:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:01:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:01:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:01:57 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:01:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:01:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:01:57 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:01:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:01:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:01:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:01:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:01:57 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:01:59 ........................................................................................... ~ 1s
  2025-04-08 18:02:00 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:00 ........................................................................................... ~ 0s
  2025-04-08 18:02:00 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:00 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:00 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:00 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:00 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:00 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:00 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-04-08 18:02:00 /img2/ProductossIcono1.png ................................................................ ~ 1s
  2025-04-08 18:02:01 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:01 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:14 ........................................................................................... ~ 0s
  2025-04-08 18:02:14 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:14 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:14 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:14 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:02:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:14 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:17 ........................................................................................... ~ 0s
  2025-04-08 18:02:17 ........................................................................................... ~ 0s
  2025-04-08 18:02:17 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:17 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:17 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:17 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:17 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:17 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:17 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:17 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:17 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:17 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:17 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:17 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:17 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:17 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:17 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:17 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:02:17 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:25 ........................................................................................... ~ 0s
  2025-04-08 18:02:25 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:25 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:25 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:25 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:02:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:26 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:30 ........................................................................................... ~ 1s
  2025-04-08 18:02:31 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:31 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:31 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:31 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:31 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:31 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:31 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:31 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:02:31 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:31 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:31 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:38 ........................................................................................... ~ 0s
  2025-04-08 18:02:38 /css/styles.css ........................................................................... ~ 1s
  2025-04-08 18:02:38 /css/estilos-tablas.css ................................................................... ~ 1s
  2025-04-08 18:02:38 /css/estilos-formularios.css .............................................................. ~ 1s
  2025-04-08 18:02:38 /css/estilos-movimiento-productos.css ..................................................... ~ 1s
  2025-04-08 18:02:38 /css/styles-perfil.css .................................................................... ~ 1s
  2025-04-08 18:02:38 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-04-08 18:02:39 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:39 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-04-08 18:02:39 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-04-08 18:02:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-04-08 18:02:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-04-08 18:02:39 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:02:42 ........................................................................................... ~ 0s
  2025-04-08 18:02:42 /css/styles.css ........................................................................... ~ 0s
  2025-04-08 18:02:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-08 18:02:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-08 18:02:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-08 18:02:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-08 18:02:42 /img/ABY.png .............................................................................. ~ 0s
  2025-04-08 18:02:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-08 18:02:42 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-08 18:02:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-04-08 18:02:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-08 18:02:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-04-08 18:02:42 /js/script.js ............................................................................. ~ 0s
  2025-04-08 18:02:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
   WARN  127.0.0.1:54355 [404]: GET /img - No such file or directory.  

  2025-04-08 18:02:42 /img2/AccesoIcono1.png .................................................................... ~ 1s
  2025-04-08 18:02:42 ........................................................................................... ~ 1s
  2025-04-08 18:02:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 1s
  2025-04-08 18:02:42 /img2/ReportesIcono1.png .................................................................. ~ 1s
  2025-04-08 18:02:42 /img/Editar.png ........................................................................... ~ 1s
  2025-04-08 18:02:42 /img/Eliminar.png ......................................................................... ~ 1s
  2025-04-08 18:02:43 /img/Vista.png ............................................................................ ~ 0s
  2025-04-08 18:02:43 /favicon.ico .............................................................................. ~ 0s
  2025-04-08 18:13:13 ........................................................................................... ~ 0s
  2025-04-08 18:13:13 ........................................................................................... ~ 1s
  2025-04-08 18:13:14 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/style.css ....................................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-08 18:13:14 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-08 18:13:14 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-08 18:13:14 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-08 18:13:14 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-08 18:13:14 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-08 18:13:14 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-08 18:13:14 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-08 18:13:14 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-08 18:13:14 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-08 18:13:14 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-08 18:13:14 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-08 18:13:14 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-04-08 18:13:14 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-08 18:13:14 /js/home/all.js ........................................................................... ~ 0s
  2025-04-08 18:13:14 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-04-08 18:13:14 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-04-08 18:13:15 ........................................................................................... ~ 0s
  2025-04-08 18:13:15 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-08 18:13:14 /homeimg/Kibbes.jpg ....................................................................... ~ 1s
  2025-04-08 18:13:14 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-04-08 18:13:14 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-04-08 18:13:15 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-04-08 18:13:15 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-08 18:13:15 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-08 18:13:15 ........................................................................................... ~ 0s
  2025-04-08 18:13:15 /homeimg/loader-animation.gif ............................................................. ~ 1s
  2025-04-08 18:13:16 ........................................................................................... ~ 0s
  2025-04-08 18:13:15 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 1s
  2025-04-08 18:13:15 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-04-08 18:13:16 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-04-08 18:13:15 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-04-08 18:13:16 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 0s
  2025-04-08 18:13:16 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-04-08 18:13:16 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-08 18:13:16 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-04-08 18:13:16 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-04-08 18:13:16 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-08 18:13:16 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-08 18:13:16 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-04-08 18:13:16 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-04-08 18:13:18 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-04-08 18:14:03 .......................................................................................... ~ 14s
  2025-04-08 18:14:17 ........................................................................................... ~ 2s
  2025-04-08 18:14:17 ........................................................................................... ~ 3s
  2025-04-08 18:14:19 ........................................................................................... ~ 5s
  2025-04-08 18:14:20 ........................................................................................... ~ 4s
  2025-04-08 18:14:24 /build/assets/app-858305a0.css ............................................................ ~ 1s
  2025-04-08 18:14:24 /build/assets/app-69a2ab31.js ............................................................. ~ 1s
  2025-04-08 18:14:24 /img/ABY.png .............................................................................. ~ 1s
  2025-04-08 18:14:25 /favicon.ico .............................................................................. ~ 0s
