
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-24 19:11:36 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-24 19:11:36 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-24 19:11:36 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-24 19:11:36 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-24 19:11:36 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-24 19:11:36 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-24 19:11:36 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-09-24 19:11:50 ........................................................................................... ~ 0s
  2025-09-24 19:11:50 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-24 19:11:50 /css/home/style.css ....................................................................... ~ 0s
  2025-09-24 19:11:50 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-24 19:11:50 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-24 19:11:50 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-24 19:11:50 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-24 19:11:50 /homeimg/Platos/2992.jpg .................................................................. ~ 1s
  2025-09-24 19:11:51 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-09-24 19:11:51 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-24 19:11:51 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-24 19:11:51 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-24 19:11:51 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-24 19:11:51 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:51 /js/home/all.js ........................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-09-24 19:11:51 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-24 19:11:51 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-24 19:11:51 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-24 19:11:51 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-24 19:11:51 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-24 19:11:51 ........................................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-24 19:11:51 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-24 19:11:51 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-24 19:11:51 ........................................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-24 19:11:51 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-24 19:11:51 ........................................................................................... ~ 1s
  2025-09-24 19:11:51 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 1s
  2025-09-24 19:11:51 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 1s
  2025-09-24 19:11:51 /homeimg/Hamburguesa.jpg .................................................................. ~ 1s
  2025-09-24 19:11:52 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-24 19:11:52 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-24 19:11:52 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-24 19:11:52 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-24 19:11:52 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-24 19:11:52 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-24 19:11:52 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-24 19:11:52 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-24 19:11:52 /homeimg/Logocompleto.png ................................................................. ~ 0s
