
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-06 08:33:03 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-05-06 08:33:03 ........................................................................................... ~ 0s
  2025-05-06 08:33:02 /homeimg/Pie%20de%20manzana.jpg ........................................................... ~ 1s
  2025-05-06 08:33:03 /homeimg/176582d05a265899763f7d1133eacae2.jpg ............................................. ~ 0s
  2025-05-06 08:33:03 /homeimg/7533046712e8ca1c98b07f576086dc4f.jpg ............................................. ~ 0s
  2025-05-06 08:33:03 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-05-06 08:33:03 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-05-06 08:33:03 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-05-06 08:33:02 /homeimg/banner.jpg ....................................................................... ~ 1s
  2025-05-06 08:33:03 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-05-06 08:33:03 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-05-06 08:33:03 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-05-06 08:33:03 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-05-06 08:33:03 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-05-06 08:33:03 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-05-06 08:33:03 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-05-06 08:33:03 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-05-06 08:33:03 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-05-06 08:33:42 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-05-06 08:33:44 .......................................................................................... ~ 14s
  2025-05-06 08:34:45 ........................................................................................... ~ 0s
  2025-05-06 08:34:45 /css/login.css ............................................................................ ~ 0s
  2025-05-06 08:34:45 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-06 08:34:45 /img/banner.jpg ........................................................................... ~ 0s
  2025-05-06 08:34:45 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:38:07 ........................................................................................... ~ 2s
  2025-05-06 08:38:09 ........................................................................................... ~ 0s
  2025-05-06 08:38:09 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:38:09 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:38:09 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:38:09 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:38:09 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:38:09 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 08:38:09 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:38:09 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:38:09 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:38:09 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 08:38:09 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:38:09 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:38:09 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:38:09 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:38:09 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:38:09 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:38:09 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:38:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 08:38:09 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 08:38:09 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 08:38:09 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 08:38:09 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 08:38:09 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 08:38:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 08:38:09 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 08:38:09 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:38:09 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-06 08:38:09 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-06 08:38:09 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-06 08:38:09 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-06 08:38:09 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:45:17 ........................................................................................... ~ 1s
  2025-05-06 08:45:17 /css/styles.css ........................................................................... ~ 1s
  2025-05-06 08:45:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:45:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:45:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:45:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:45:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:45:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:45:18 /css/editNotificacion.css ................................................................. ~ 0s
  2025-05-06 08:45:18 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:45:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:45:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:45:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:45:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:45:18 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:45:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:45:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:45:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:45:18 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:45:18 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:45:22 ........................................................................................... ~ 0s
  2025-05-06 08:45:22 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:45:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:45:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:45:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:45:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:45:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:45:22 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-06 08:45:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:45:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:45:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:45:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:45:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:45:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:45:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:45:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:45:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:45:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:45:22 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:45:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:47:22 ........................................................................................... ~ 1s
  2025-05-06 08:47:23 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:47:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:47:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:47:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:47:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:47:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:47:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:47:23 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-06 08:47:23 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:47:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:47:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:47:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:47:23 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:47:23 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:47:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:47:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:47:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:47:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:47:23 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:47:29 ........................................................................................... ~ 0s
  2025-05-06 08:47:29 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:47:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:47:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:47:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:47:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:47:29 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:47:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:47:29 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-06 08:47:29 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:47:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:47:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:47:29 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:47:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:47:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:47:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:47:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:47:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:47:29 /css/home/style.css ....................................................................... ~ 0s
  2025-05-06 08:47:29 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-06 08:47:29 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-06 08:47:29 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-06 08:47:29 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:47:29 /img2/Naraja.png .......................................................................... ~ 1s
  2025-05-06 08:47:29 /img2/ProductossIcono1Naranja.png ......................................................... ~ 1s
  2025-05-06 08:47:29 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 1s
  2025-05-06 08:47:29 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 1s
  2025-05-06 08:47:30 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-06 08:47:30 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-06 08:47:30 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-06 08:47:30 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-06 08:47:30 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-06 08:47:30 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-06 08:47:30 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-06 08:47:30 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-06 08:47:30 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-06 08:47:30 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:54:43 .......................................................................................... ~ 14s
  2025-05-06 08:54:43 .......................................................................................... ~ 14s
  2025-05-06 08:54:57 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:54:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:54:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:54:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:54:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:54:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:54:57 /css/historialAccesoBodega.css ............................................................ ~ 0s
  2025-05-06 08:54:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:54:57 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:54:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:54:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:54:57 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:54:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:54:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:54:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:54:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:54:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:54:57 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:54:57 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:59:40 ........................................................................................... ~ 1s
  2025-05-06 08:59:41 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:59:41 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:59:41 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:59:41 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:59:41 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:59:41 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:59:41 /css/indexNotificacion.css ................................................................ ~ 0s
  2025-05-06 08:59:41 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:59:41 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:59:41 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:59:41 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:59:41 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:59:41 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:59:41 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:59:41 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:59:41 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:59:41 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:59:41 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:59:41 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 08:59:51 ........................................................................................... ~ 0s
  2025-05-06 08:59:51 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 08:59:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 08:59:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 08:59:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 08:59:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 08:59:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 08:59:51 /css/historialAccesoBodega.css ............................................................ ~ 0s
  2025-05-06 08:59:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 08:59:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 08:59:51 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 08:59:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 08:59:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 08:59:51 /js/script.js ............................................................................. ~ 0s
  2025-05-06 08:59:51 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 08:59:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 08:59:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 08:59:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 08:59:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 08:59:51 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:22 ........................................................................................... ~ 0s
  2025-05-06 09:00:22 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:00:22 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:00:22 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:00:22 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:00:22 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:00:22 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:00:22 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-05-06 09:00:22 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:00:22 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:00:22 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:00:22 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:00:22 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:00:22 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:00:22 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:00:22 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:00:22 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:00:22 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:00:22 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:00:22 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:31 ........................................................................................... ~ 0s
  2025-05-06 09:00:31 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:00:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:00:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:00:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:00:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:00:31 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:00:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:00:31 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:00:31 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:00:31 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:00:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:00:31 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:00:31 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:00:31 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:00:31 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:00:31 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:00:31 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:00:31 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:34 ........................................................................................... ~ 1s
  2025-05-06 09:00:34 /css/styles.css ........................................................................... ~ 1s
  2025-05-06 09:00:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:00:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:00:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:00:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:00:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:00:35 /css/agotados.css ......................................................................... ~ 0s
  2025-05-06 09:00:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:00:35 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:00:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:00:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:00:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:00:35 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:00:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:00:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:00:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:00:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:00:35 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:00:35 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:47 ........................................................................................... ~ 2s
  2025-05-06 09:00:49 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:00:59 ........................................................................................... ~ 0s
  2025-05-06 09:00:59 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:00:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:00:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:00:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:00:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-06 09:00:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-06 09:00:59 /css/indexUsers.css ....................................................................... ~ 0s
  2025-05-06 09:00:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-06 09:00:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-06 09:00:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-06 09:00:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-06 09:00:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-06 09:00:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-06 09:00:59 /js/script.js ............................................................................. ~ 0s
  2025-05-06 09:00:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-06 09:00:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-06 09:00:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-06 09:00:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-06 09:00:59 /favicon.ico .............................................................................. ~ 0s
  2025-05-06 09:01:16 ........................................................................................... ~ 0s
  2025-05-06 09:01:16 /css/styles.css ........................................................................... ~ 0s
  2025-05-06 09:01:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-06 09:01:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-06 09:01:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-06 09:01:16 /css/styles-perfil.css .................................................................... ~ 0s
