
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 21:09:15 ........................................................................................... ~ 1s
  2025-09-25 21:09:16 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:09:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:09:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:09:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:09:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:09:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:09:16 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:09:16 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:09:16 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:09:16 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:09:16 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:09:16 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:09:16 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:09:16 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:09:16 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:09:16 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:09:16 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:09:16 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:10:14 ........................................................................................... ~ 0s
  2025-09-25 21:10:14 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:10:14 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:10:14 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:10:14 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:10:14 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:10:14 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:10:14 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:10:14 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:10:14 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:10:14 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:10:14 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:10:14 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:10:14 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:10:14 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:10:14 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:10:14 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:10:14 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:10:14 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:10:56 ........................................................................................... ~ 1s
  2025-09-25 21:10:57 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:10:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:10:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:10:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:10:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:10:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:10:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:10:57 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:10:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:10:57 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:10:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:10:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:10:57 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:10:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:10:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:10:57 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:10:57 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:10:57 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:07 ........................................................................................... ~ 0s
  2025-09-25 21:11:07 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:11:07 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:11:07 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:11:07 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:11:07 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:11:07 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:11:07 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:11:07 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:11:07 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:11:07 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:11:07 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:11:07 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:11:07 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:11:07 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:11:07 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:11:07 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:11:07 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:11:07 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:11:07 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:11:07 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:11:07 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 21:11:07 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:11:07 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 21:11:07 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 21:11:07 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:11:07 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:11:07 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:11:07 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:11:07 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:11:07 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:09 ........................................................................................... ~ 0s
  2025-09-25 21:11:09 ........................................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:11:09 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:11:09 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:11:09 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-09-25 21:11:09 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:11:09 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:11:09 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:11:09 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:11:09 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:11:09 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-09-25 21:11:09 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 1s
  2025-09-25 21:11:10 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-09-25 21:11:10 /js/home/custom.js ........................................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /js/home/all.js ........................................................................... ~ 0s
  2025-09-25 21:11:09 /homeimg/Plato%20mixto..jpg ............................................................... ~ 1s
  2025-09-25 21:11:10 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-09-25 21:11:10 ........................................................................................... ~ 0s
  2025-09-25 21:11:10 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-09-25 21:11:10 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-09-25 21:11:10 ........................................................................................... ~ 0s
  2025-09-25 21:11:10 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-09-25 21:11:10 ........................................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-09-25 21:11:10 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-09-25 21:11:10 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-09-25 21:11:10 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-09-25 21:11:11 ........................................................................................... ~ 1s
  2025-09-25 21:11:12 /css/login.css ............................................................................ ~ 0s
  2025-09-25 21:11:12 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-09-25 21:11:12 /img/banner.jpg ........................................................................... ~ 0s
  2025-09-25 21:11:12 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:16 ........................................................................................... ~ 0s
  2025-09-25 21:11:16 ........................................................................................... ~ 0s
  2025-09-25 21:11:16 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:11:16 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 21:11:16 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 21:11:16 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 21:11:16 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 21:11:16 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-09-25 21:11:16 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 21:11:16 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 21:11:16 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 21:11:16 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 21:11:16 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 21:11:16 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 21:11:16 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 21:11:16 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 21:11:16 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 21:11:16 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 21:11:16 /css/home/style.css ....................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/responsive.css .................................................................. ~ 0s
  2025-09-25 21:11:16 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-09-25 21:11:16 /js/script.js ............................................................................. ~ 0s
  2025-09-25 21:11:16 /js/home/modernizer.js .................................................................... ~ 0s
  2025-09-25 21:11:16 /img2/Naraja.png .......................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-09-25 21:11:16 /css/home/slick.css ....................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/flaticon.css .................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-09-25 21:11:16 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-09-25 21:11:16 /css/home/normalize.css ................................................................... ~ 0s
  2025-09-25 21:11:16 /css/home/animate.min.css ................................................................. ~ 0s
  2025-09-25 21:11:16 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-09-25 21:11:16 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-09-25 21:11:16 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-09-25 21:11:16 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 21:11:20 ........................................................................................... ~ 0s
  2025-09-25 21:11:20 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 21:11:20 /css/estilos-tablas.css ................................................................... ~ 0s
