
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-07-31 07:44:04 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-31 07:44:04 /img/banner.jpg ........................................................................... ~ 0s
  2025-07-31 07:44:05 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:44:09 ........................................................................................... ~ 1s
  2025-07-31 07:44:10 ........................................................................................... ~ 2s
  2025-07-31 07:44:12 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 07:44:12 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 07:44:12 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 07:44:12 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 07:44:12 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 07:44:12 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 07:44:12 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 07:44:12 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 07:44:12 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 07:44:12 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-07-31 07:44:12 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 07:44:12 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 07:44:12 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-31 07:44:12 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 07:44:12 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-07-31 07:44:12 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 07:44:12 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 07:44:12 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 07:44:12 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 07:44:12 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 07:44:12 /js/script.js ............................................................................. ~ 0s
  2025-07-31 07:44:12 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 07:44:12 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-31 07:44:12 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-31 07:44:12 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 07:44:12 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 07:44:12 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 07:44:12 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 07:44:12 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 07:44:12 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-31 07:44:12 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:47:26 ........................................................................................... ~ 1s
  2025-07-31 07:47:27 ........................................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 07:47:27 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 07:47:27 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 07:47:27 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-31 07:47:27 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 07:47:27 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 07:47:27 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 07:47:27 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 07:47:27 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 07:47:27 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-31 07:47:27 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-31 07:47:27 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-31 07:47:27 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-31 07:47:27 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-31 07:47:27 /js/home/all.js ........................................................................... ~ 0s
  2025-07-31 07:47:27 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-31 07:47:27 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-31 07:47:27 ........................................................................................... ~ 1s
  2025-07-31 07:47:27 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-07-31 07:47:27 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 1s
  2025-07-31 07:47:27 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 1s
  2025-07-31 07:47:27 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 1s
  2025-07-31 07:47:28 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-07-31 07:47:28 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-31 07:47:28 ........................................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-31 07:47:28 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-31 07:47:28 ........................................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-31 07:47:28 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-07-31 07:47:28 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Beefy..jpg ....................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-07-31 07:47:28 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-07-31 07:47:28 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-07-31 07:47:28 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-07-31 07:47:28 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-07-31 07:47:28 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-07-31 07:47:30 ........................................................................................... ~ 0s
  2025-07-31 07:47:30 /css/login.css ............................................................................ ~ 0s
  2025-07-31 07:47:30 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-07-31 07:47:30 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:47:30 /img/banner.jpg ........................................................................... ~ 1s
  2025-07-31 07:47:34 ........................................................................................... ~ 0s
  2025-07-31 07:47:34 ........................................................................................... ~ 0s
  2025-07-31 07:47:34 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 07:47:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 07:47:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 07:47:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 07:47:34 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 07:47:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 07:47:34 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 07:47:34 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 07:47:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 07:47:34 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-31 07:47:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 07:47:34 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 07:47:34 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 07:47:34 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 07:47:34 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 07:47:34 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 07:47:34 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 07:47:34 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 07:47:34 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 07:47:34 /js/script.js ............................................................................. ~ 0s
  2025-07-31 07:47:34 /img2/Naraja.png .......................................................................... ~ 0s
  2025-07-31 07:47:34 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-07-31 07:47:34 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 07:47:35 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 07:47:35 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 07:47:35 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 07:47:35 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 07:47:35 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:47:40 ........................................................................................... ~ 3s
  2025-07-31 07:47:43 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 07:47:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 07:47:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 07:47:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 07:47:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 07:47:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 07:47:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 07:47:43 /js/script.js ............................................................................. ~ 0s
  2025-07-31 07:47:43 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 07:47:43 /img/face1.jpg ............................................................................ ~ 0s
  2025-07-31 07:47:43 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 07:47:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 07:47:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 07:47:43 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 07:47:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 07:47:43 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:47:56 ........................................................................................... ~ 0s
  2025-07-31 07:47:56 ........................................................................................... ~ 1s
  2025-07-31 07:47:57 /css/styles.css ........................................................................... ~ 0s
  2025-07-31 07:47:57 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-07-31 07:47:57 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-07-31 07:47:57 /css/styles-perfil.css .................................................................... ~ 0s
  2025-07-31 07:47:57 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-07-31 07:47:57 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-07-31 07:47:57 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-07-31 07:47:57 /js/script.js ............................................................................. ~ 0s
  2025-07-31 07:47:57 /img-perfil/1753966076.png ................................................................ ~ 0s
  2025-07-31 07:47:57 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-07-31 07:47:57 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-07-31 07:47:57 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-07-31 07:47:57 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-07-31 07:47:57 /img/ABY.png .............................................................................. ~ 0s
  2025-07-31 07:47:57 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-07-31 07:47:57 /favicon.ico .............................................................................. ~ 0s
  2025-07-31 07:59:59 .......................................................................................... ~ 16s
  2025-07-31 08:00:15 ........................................................................................... ~ 3s
  2025-07-31 08:00:18 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/style.css ....................................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/responsive.css .................................................................. ~ 0s
  2025-07-31 08:00:18 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-07-31 08:00:18 /js/home/modernizer.js .................................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-07-31 08:00:18 /css/home/slick.css ....................................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/flaticon.css .................................................................... ~ 0s
  2025-07-31 08:00:18 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-07-31 08:00:18 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-07-31 08:00:18 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-07-31 08:00:18 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-07-31 08:00:18 /css/home/normalize.css ................................................................... ~ 0s
  2025-07-31 08:00:18 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-07-31 08:00:18 /css/home/animate.min.css ................................................................. ~ 0s
  2025-07-31 08:00:18 /homeimg/Costillas%20BBQ.jpg .............................................................. ~ 0s
  2025-07-31 08:00:18 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-07-31 08:00:18 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-07-31 08:00:18 /js/home/custom.js ........................................................................ ~ 0s
  2025-07-31 08:00:18 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-07-31 08:00:18 /js/home/all.js ........................................................................... ~ 0s
  2025-07-31 08:00:18 ........................................................................................... ~ 1s
  2025-07-31 08:00:18 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 1s
  2025-07-31 08:00:19 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-07-31 08:00:19 ........................................................................................... ~ 0s
  2025-07-31 08:00:19 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-07-31 08:00:19 ........................................................................................... ~ 0s
  2025-07-31 08:00:18 /homeimg/LogoLaPapa.png ................................................................... ~ 1s
  2025-07-31 08:00:19 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-07-31 08:00:19 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Empanaditas%20vallunas.jpg ....................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Sopa%20Tomate.jpeg ............................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Cazuela%20Corvina.jpeg ........................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-07-31 08:00:19 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-07-31 08:00:19 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-07-31 08:00:19 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-07-31 08:00:19 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-07-31 08:00:19 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 1s
  2025-07-31 08:00:19 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 1s
  2025-07-31 08:00:19 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 1s
  2025-07-31 08:00:19 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 1s
  2025-07-31 08:00:19 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 1s
  2025-07-31 08:00:20 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-07-31 08:00:20 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-07-31 08:00:20 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
