
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-04-04 19:16:59 ........................................................................................... ~ 1s
  2025-04-04 19:17:00 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:17:00 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:17:00 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:17:00 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:17:00 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:17:00 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:17:00 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:17:00 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:17:00 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:17:00 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:17:00 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:17:00 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:17:00 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:17:00 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:17:00 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:17:00 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:17:00 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:24:38 ........................................................................................... ~ 1s
  2025-04-04 19:24:39 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:24:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:24:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:24:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:24:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:24:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:24:39 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:24:39 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:24:39 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:24:39 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:24:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:24:39 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:24:39 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:24:39 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:24:39 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:24:39 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:24:39 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:25:31 ........................................................................................... ~ 0s
  2025-04-04 19:25:31 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:25:31 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:25:31 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:25:31 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:25:31 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:25:31 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:25:31 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:25:31 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:25:31 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:25:31 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:25:31 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:25:31 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:25:31 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:25:31 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:25:31 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:25:31 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:25:31 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:25:33 ........................................................................................... ~ 1s
  2025-04-04 19:25:33 /css/styles.css ........................................................................... ~ 1s
  2025-04-04 19:25:34 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:25:34 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:25:34 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:25:34 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:25:34 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:25:34 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:25:34 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:25:34 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:25:34 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:25:34 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:25:34 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:25:34 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:25:34 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:25:34 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:25:34 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:25:34 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:27:25 ........................................................................................... ~ 1s
  2025-04-04 19:27:26 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:27:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:27:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:27:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:27:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:27:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:27:26 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:27:26 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:27:26 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:27:26 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:27:26 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:27:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:27:26 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:27:26 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:27:26 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:27:26 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:27:26 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:27:26 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:35:31 ........................................................................................... ~ 0s
  2025-04-04 19:35:31 ........................................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/style.css ....................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/responsive.css .................................................................. ~ 0s
  2025-04-04 19:35:31 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-04-04 19:35:31 /js/home/modernizer.js .................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-04-04 19:35:31 /css/home/slick.css ....................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-04-04 19:35:31 /css/home/flaticon.css .................................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/animate.min.css ................................................................. ~ 0s
  2025-04-04 19:35:31 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-04-04 19:35:31 /css/home/normalize.css ................................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/16002501.jpg .............................................................. ~ 0s
  2025-04-04 19:35:31 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-04-04 19:35:31 /js/home/custom.js ........................................................................ ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/16002505.jpg .............................................................. ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/16002510.jpg .............................................................. ~ 0s
  2025-04-04 19:35:31 /js/home/all.js ........................................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/Platos/16002513.jpg .............................................................. ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-02.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-03.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-04.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-05.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-06.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-07.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-08.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-09.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/menu-item-thumbnail-10.jpg ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-04-04 19:35:31 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-04-04 19:35:31 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-04-04 19:35:31 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-04-04 19:35:31 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-04-04 19:35:31 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-04-04 19:35:31 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-04-04 19:35:31 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-04-04 19:35:34 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-04-04 19:35:54 .......................................................................................... ~ 28s
  2025-04-04 19:54:33 ........................................................................................... ~ 0s
  2025-04-04 19:54:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:54:33 /build/assets/app-858305a0.css ............................................................ ~ 0s
  2025-04-04 19:54:33 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:54:33 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:54:35 ........................................................................................... ~ 0s
  2025-04-04 19:54:35 ........................................................................................... ~ 1s
  2025-04-04 19:54:36 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:54:36 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:54:36 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:54:36 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:54:36 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:54:36 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:54:36 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:54:36 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:54:36 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:54:36 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:54:36 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:54:36 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:54:36 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:54:36 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:54:36 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:54:36 /img/Admin.png ............................................................................ ~ 0s
  2025-04-04 19:54:36 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:54:36 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:54:55 ........................................................................................... ~ 1s
  2025-04-04 19:54:56 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:54:56 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:54:56 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:54:56 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:54:56 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:54:56 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:54:56 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:54:56 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:54:56 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:54:56 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:54:56 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:54:56 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:54:56 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:54:56 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:54:56 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:54:56 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:54:56 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:54:59 ........................................................................................... ~ 0s
  2025-04-04 19:54:59 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:54:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:54:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:54:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:54:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:54:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:54:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:54:59 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:54:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:54:59 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:54:59 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:54:59 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:54:59 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:54:59 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:54:59 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:54:59 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:54:59 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:55:03 ........................................................................................... ~ 1s
  2025-04-04 19:55:04 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:55:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:55:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:55:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-04-04 19:55:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-04-04 19:55:04 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-04-04 19:55:04 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-04-04 19:55:04 /img/GestionDelSistema.png ................................................................ ~ 0s
  2025-04-04 19:55:04 /img/ABY.png .............................................................................. ~ 0s
  2025-04-04 19:55:04 ........................................................................................... ~ 0s
  2025-04-04 19:55:04 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-04-04 19:55:04 /img/Productos.png ........................................................................ ~ 0s
  2025-04-04 19:55:04 /js/script.js ............................................................................. ~ 0s
  2025-04-04 19:55:04 /img/Categoria.png ........................................................................ ~ 0s
  2025-04-04 19:55:04 /img/MonitoreodeSeguridad.png ............................................................. ~ 0s
  2025-04-04 19:55:04 /img/ConfiguracionyReportes.png ........................................................... ~ 0s
  2025-04-04 19:55:04 /img/Reportes.png ......................................................................... ~ 0s
  2025-04-04 19:55:04 /favicon.ico .............................................................................. ~ 0s
  2025-04-04 19:56:55 ........................................................................................... ~ 0s
  2025-04-04 19:56:55 /css/styles.css ........................................................................... ~ 0s
  2025-04-04 19:56:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-04-04 19:56:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-04-04 19:56:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
