
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 21:41:46 /homeimg/Ajuaco.jpg ....................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Turca.jpeg ....................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Italiana.jpeg .................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Ensalada%20Sophia%20Loren.jpg .................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Sour%20Cream.jpeg ................................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-08-06 21:41:46 /homeimg/Gulash.jpeg ...................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-08-06 21:41:46 /homeimg/papa%20Cheddar.jpg ............................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Frijolada.jpg .................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Ensalada%20Napolitana.jpg ........................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/Media%20Costilla.jpeg ............................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-08-06 21:41:46 /homeimg/Churrasco.jpeg ................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Medallones%20a%20la%20pimienta.jpg ............................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-08-06 21:41:46 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Pechuga%20al%20carbon%20con%20champi%C3%B1ones.jpg ............................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Beefy%20Chili.jpeg ............................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Plato%20mixto.jpg ................................................................ ~ 1s
  2025-08-06 21:41:46 /homeimg/Pincho%20res...jpg ............................................................... ~ 1s
  2025-08-06 21:41:46 /homeimg/Beefy..jpg ....................................................................... ~ 1s
  2025-08-06 21:41:47 /homeimg/Corvina%20a%20la%20plancha.jpg ................................................... ~ 0s
  2025-08-06 21:41:47 /homeimg/Atun.jpg ......................................................................... ~ 0s
  2025-08-06 21:41:46 /homeimg/Corvina%20plancha.jpg ............................................................ ~ 1s
  2025-08-06 21:41:47 /homeimg/Langostinos.jpg .................................................................. ~ 0s
  2025-08-06 21:41:47 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-08-06 21:41:47 /homeimg/Trucha%20almendrada.jpg .......................................................... ~ 0s
  2025-08-06 21:41:47 /homeimg/Hamburguesa.jpg .................................................................. ~ 0s
  2025-08-06 21:41:47 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-08-06 21:41:47 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-08-06 21:41:47 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-08-06 21:41:47 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-08-06 21:41:47 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-08-06 21:41:47 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-08-06 21:41:47 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-08-06 21:41:47 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-08-06 21:41:47 /homeimg/Phillisteak%20sandwich.jpg ....................................................... ~ 0s
  2025-08-06 21:41:47 ........................................................................................... ~ 0s
  2025-08-06 21:41:47 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-08-06 21:41:47 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-08-06 21:41:47 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-08-06 21:41:47 ........................................................................................... ~ 0s
  2025-08-06 21:41:47 ........................................................................................... ~ 0s
  2025-08-06 21:41:51 ........................................................................................... ~ 0s
  2025-08-06 21:41:51 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:41:51 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:41:51 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:41:51 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:41:51 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:41:51 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:41:51 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:41:51 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:41:51 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:41:51 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:41:51 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:41:51 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:41:51 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:41:51 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:41:51 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:41:51 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:41:51 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:41:51 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:41:52 ........................................................................................... ~ 0s
  2025-08-06 21:41:52 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:41:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:41:52 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:41:52 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:41:52 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:41:52 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:41:52 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 21:41:52 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:41:52 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:41:52 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:41:52 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:41:52 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:41:52 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:41:52 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:41:52 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:41:52 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:41:52 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:41:52 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:41:53 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:41:54 ........................................................................................... ~ 1s
  2025-08-06 21:41:55 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:41:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:41:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:41:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:41:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:41:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:41:55 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:41:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:41:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:41:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:41:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:41:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:41:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:41:55 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:41:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:41:55 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:41:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:41:55 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:41:55 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:44:05 ........................................................................................... ~ 0s
  2025-08-06 21:44:05 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:44:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:44:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:44:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:44:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:44:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:44:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:44:05 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:44:05 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:44:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:44:05 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:44:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:44:05 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:44:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:44:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:44:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:44:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:44:05 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:44:23 ........................................................................................... ~ 0s
  2025-08-06 21:44:23 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:44:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:44:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:44:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:44:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:44:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:44:23 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:44:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:44:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:44:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:44:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:44:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:44:23 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:44:23 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:44:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:44:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:44:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:44:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:44:23 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:47:29 ........................................................................................... ~ 3s
  2025-08-06 21:47:32 /favicon.ico .............................................................................. ~ 1s
  2025-08-06 21:48:28 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:48:28 ........................................................................................... ~ 4s
  2025-08-06 21:49:18 ........................................................................................... ~ 0s
  2025-08-06 21:49:18 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:18 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:18 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:18 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:18 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:18 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:18 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 21:49:18 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:18 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:18 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:18 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:18 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:18 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:18 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:18 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:18 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:18 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:18 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:18 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:49:20 ........................................................................................... ~ 0s
  2025-08-06 21:49:20 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:20 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:20 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:20 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:20 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:20 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:20 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:49:20 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:20 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:20 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:20 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:20 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:20 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:20 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:20 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:20 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:20 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:20 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:49:29 ........................................................................................... ~ 1s
  2025-08-06 21:49:30 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:30 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 21:49:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:30 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:30 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:30 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:30 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:49:32 ........................................................................................... ~ 0s
  2025-08-06 21:49:32 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:32 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:32 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:32 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:32 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:32 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:32 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:49:32 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:32 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:32 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:32 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:32 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:32 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:32 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:32 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:32 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:32 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:32 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:32 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:49:35 ........................................................................................... ~ 0s
  2025-08-06 21:49:35 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:35 /css/indexUsers.css ....................................................................... ~ 0s
  2025-08-06 21:49:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:35 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:35 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:35 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:49:38 ........................................................................................... ~ 1s
  2025-08-06 21:49:39 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 21:49:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:49:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:49:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:49:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:49:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:49:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:49:39 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:49:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:49:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:49:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:49:39 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:49:39 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:49:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:49:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:49:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:49:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:49:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:49:39 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:52:27 ........................................................................................... ~ 1s
  2025-08-06 21:52:28 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 21:52:47 ........................................................................................... ~ 1s
  2025-08-06 21:52:48 /favicon.ico .............................................................................. ~ 1s
  2025-08-06 21:54:54 ........................................................................................... ~ 1s
  2025-08-06 21:54:54 /css/styles.css ........................................................................... ~ 1s
  2025-08-06 21:54:55 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 21:54:55 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 21:54:55 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 21:54:55 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 21:54:55 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 21:54:55 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 21:54:55 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 21:54:55 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 21:54:55 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 21:54:55 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 21:54:55 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 21:54:55 /js/script.js ............................................................................. ~ 0s
  2025-08-06 21:54:55 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 21:54:55 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 21:54:55 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 21:54:55 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 21:54:55 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 21:54:55 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:00:43 ........................................................................................... ~ 0s
  2025-08-06 22:00:43 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:00:43 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:00:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:00:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 22:00:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 22:00:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 22:00:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 22:00:43 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-08-06 22:00:43 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 22:00:43 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 22:00:43 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 22:00:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 22:00:43 /js/script.js ............................................................................. ~ 0s
  2025-08-06 22:00:43 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 22:00:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 22:00:43 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-06 22:00:43 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 22:00:43 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-06 22:00:43 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 22:00:49 ........................................................................................... ~ 1s
  2025-08-06 22:00:50 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 22:00:50 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 22:00:50 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 22:00:50 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
