
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:02:59 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:02:59 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:02:59 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:02:59 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:02:59 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:02:59 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:02:59 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:02:59 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:02:59 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:02:59 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:02:59 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:02:59 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:02:59 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:02:59 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:02:59 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:02:59 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:02:59 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:02:59 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:02:59 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:02:59 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:02:59 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:02:59 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:02:59 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:02:59 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:02:59 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:02:59 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:02:59 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:02:59 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:03:10 ........................................................................................... ~ 0s
  2025-05-28 10:03:10 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:03:10 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:03:10 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:03:10 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:03:10 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:03:10 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:03:10 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:03:10 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:03:10 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:03:10 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:03:10 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:03:10 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:03:10 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:03:10 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:03:10 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:03:10 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:03:10 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:03:10 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:03:10 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:03:10 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:03:10 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:03:10 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:03:10 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:03:10 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:03:10 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:03:10 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:03:10 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:03:10 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:03:20 ........................................................................................... ~ 1s
  2025-05-28 10:03:21 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:03:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:03:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:03:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:03:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:03:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:03:21 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:03:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:03:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:03:21 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:03:21 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:03:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:03:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:03:21 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:03:21 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:03:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:03:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:03:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:03:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:03:21 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:03:21 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:03:21 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:03:21 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:03:21 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:03:21 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:03:21 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:03:33 ........................................................................................... ~ 0s
  2025-05-28 10:03:33 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:03:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:03:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:03:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:03:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:03:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:03:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:03:33 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:03:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:03:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-28 10:03:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:03:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:03:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:03:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:03:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:03:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:03:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:03:33 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:03:33 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:03:33 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:03:33 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:03:33 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:03:33 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:03:33 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:03:33 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:03:33 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:03:33 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:03:33 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:03:33 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:03:33 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:03:33 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:03:33 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:03:33 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:03:33 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:03:33 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:10:34 ........................................................................................... ~ 1s
  2025-05-28 10:10:35 ........................................................................................... ~ 0s
  2025-05-28 10:10:35 /css/login.css ............................................................................ ~ 0s
  2025-05-28 10:10:35 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-05-28 10:10:35 /img/banner.jpg ........................................................................... ~ 0s
  2025-05-28 10:10:35 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:10:36 ........................................................................................... ~ 1s
  2025-05-28 10:10:37 ........................................................................................... ~ 0s
  2025-05-28 10:10:37 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:10:37 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:10:37 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:10:37 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:10:37 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:10:37 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:10:38 /css/rolesUsuarios.css .................................................................... ~ 0s
  2025-05-28 10:10:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:10:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:10:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:10:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:10:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:10:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:10:38 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:10:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:10:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:10:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:10:38 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:10:38 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:10:39 ........................................................................................... ~ 1s
  2025-05-28 10:10:42 ........................................................................................... ~ 0s
  2025-05-28 10:10:42 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:10:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:10:43 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:10:43 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:10:43 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:10:43 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:10:43 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:10:43 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:10:43 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:10:43 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-05-28 10:10:43 /css/home/normalize.css ................................................................... ~ 0s
  2025-05-28 10:10:43 /css/home/animate.min.css ................................................................. ~ 0s
  2025-05-28 10:10:43 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-05-28 10:10:43 /css/home/flaticon.css .................................................................... ~ 0s
  2025-05-28 10:10:43 /css/home/slick.css ....................................................................... ~ 0s
  2025-05-28 10:10:43 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-05-28 10:10:43 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-05-28 10:10:43 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-28 10:10:43 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:10:43 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-28 10:10:44 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:10:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:10:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:10:44 /img/face1.jpg ............................................................................ ~ 0s
